Year,District,Total,Intensity_Score
2014,Agra,5471,31.4
2014,Aligarh,6801,76.3
2014,Ayodhya,6042,50.7
2014,Ballia,7294,92.9
2014,Bareilly,6229,57.0
2014,Basti,7021,83.7
2014,Etawah,6478,65.4
2014,Firozabad,6458,64.7
2014,Ghaziabad,6543,67.6
2014,Gorakhpur,5808,42.8
2014,Jhansi,5905,46.0
2014,Kanpur Nagar,5760,41.1
2014,Lucknow,5009,15.8
2014,Mathura,5200,22.3
2014,Meerut,4873,11.2
2014,Mirzapur,6321,60.1
2014,Moradabad,6851,77.9
2014,Muzaffarnagar,4780,8.1
2014,Noida,4540,0.0
2014,Prayagraj,4760,7.4
2014,Raebareli,5945,47.4
2014,Saharanpur,5622,36.5
2014,Shahjahanpur,7208,90.0
2014,Sitapur,6755,74.7
2014,Varanasi,7505,100.0
2015,Agra,6295,56.2
2015,Aligarh,6737,67.7
2015,Ayodhya,7479,87.1
2015,Ballia,6346,57.5
2015,Bareilly,5609,38.2
2015,Basti,4146,0.0
2015,Etawah,5956,47.3
2015,Firozabad,5822,43.8
2015,Ghaziabad,7304,82.6
2015,Gorakhpur,4936,20.7
2015,Jhansi,7402,85.1
2015,Kanpur Nagar,7453,86.5
2015,Lucknow,7585,89.9
2015,Mathura,5910,46.1
2015,Meerut,6778,68.8
2015,Mirzapur,4671,13.7
2015,Moradabad,5105,25.1
2015,Muzaffarnagar,7494,87.5
2015,Noida,4975,21.7
2015,Prayagraj,7560,89.3
2015,Raebareli,5245,28.7
2015,Saharanpur,7971,100.0
2015,Shahjahanpur,5622,38.6
2015,Sitapur,4334,4.9
2015,Varanasi,5732,41.5
2016,Agra,24633,72.9
2016,Aligarh,17843,51.1
2016,Allahabad,16211,45.8
2016,Ambedkar Nagar,3013,3.4
2016,Amethi,3411,4.7
2016,Amroha,5391,11.0
2016,Auraiya,4556,8.3
2016,Ayodhya,6517,14.6
2016,Azamgarh,6683,15.2
2016,Badaun,8786,21.9
2016,Baghpat,4680,8.7
2016,Bahraich,7175,16.8
2016,Ballia,9526,24.3
2016,Balrampur,1961,0.0
2016,Banda,3229,4.1
2016,Barabanki,5544,11.5
2016,Bareilly,20648,60.1
2016,Basti,8207,20.1
2016,Bhadohi,2074,0.4
2016,Bijnor,10762,28.3
2016,Bulandshahar,13932,38.5
2016,Chandoli,3344,4.4
2016,Chitrakoot,2766,2.6
2016,Deoria,5538,11.5
2016,Etah,7027,16.3
2016,Etawah,13086,35.8
2016,Faizabad,5297,10.7
2016,Fatehgarh,6457,14.5
2016,Fatehpur,7025,16.3
2016,Firozabad,16570,47.0
2016,G. R. P.,11072,29.3
2016,Gautambudh Nagar,16704,47.4
2016,Ghaziabad,26753,79.7
2016,Ghazipur,4309,7.5
2016,Gonda,5956,12.8
2016,Gorakhpur,19025,54.9
2016,Hamirpur,3270,4.2
2016,Hapur,5165,10.3
2016,Hardoi,7030,16.3
2016,Hathras,5364,10.9
2016,Jalaun,3862,6.1
2016,Jaunpur,5183,10.4
2016,Jhansi,11945,32.1
2016,Kannauj,5231,10.5
2016,Kanpur Dehat,6262,13.8
2016,Kanpur Nagar,21909,64.1
2016,Kasganj,3408,4.7
2016,Kaushambi,4756,9.0
2016,Khiri,8325,20.5
2016,Kushi Nagar,7623,18.2
2016,Lalitpur,3207,4.0
2016,Lucknow,33064,100.0
2016,Maharajganj,4402,7.8
2016,Mahoba,2308,1.1
2016,Mainpuri,6784,15.5
2016,Mathura,19681,57.0
2016,Mau,4424,7.9
2016,Meerut,20415,59.3
2016,Mirzapur,9040,22.8
2016,Moradabad,16968,48.2
2016,Muzaffarnagar,18937,54.6
2016,Noida,3380,4.6
2016,Pilibhit,7449,17.6
2016,Pratapgarh,7281,17.1
2016,Prayagraj,7420,17.6
2016,Raebareli,6103,13.3
2016,Raibareilly,5709,12.1
2016,Rampur,7881,19.0
2016,Saharanpur,15228,42.7
2016,Sambhal,6106,13.3
2016,Sant Kabirnagar,2559,1.9
2016,Shahjahanpur,16717,47.4
2016,Shamli,5174,10.3
2016,Shrawasti,2003,0.1
2016,Sidharthnagar,2757,2.6
2016,Sitapur,15659,44.0
2016,Sonbhadra,3256,4.2
2016,Sultanpur,4198,7.2
2016,Unnao,7096,16.5
2016,Varanasi,17157,48.9
2017,Agra,6773,49.8
2017,Aligarh,4250,0.0
2017,Ayodhya,4587,6.7
2017,Ballia,5838,31.3
2017,Bareilly,5345,21.6
2017,Basti,5652,27.7
2017,Etawah,7772,69.5
2017,Firozabad,4565,6.2
2017,Ghaziabad,6904,52.4
2017,Gorakhpur,7284,59.9
2017,Jhansi,8213,78.2
2017,Kanpur Nagar,5904,32.6
2017,Lucknow,6880,51.9
2017,Mathura,7333,60.9
2017,Meerut,7340,61.0
2017,Mirzapur,6577,45.9
2017,Moradabad,6433,43.1
2017,Muzaffarnagar,5020,15.2
2017,Noida,9316,100.0
2017,Prayagraj,4752,9.9
2017,Raebareli,6548,45.4
2017,Saharanpur,7001,54.3
2017,Shahjahanpur,6322,40.9
2017,Sitapur,6826,50.8
2017,Varanasi,8226,78.5
2018,Agra,24243,71.7
2018,Aligarh,20042,58.0
