District,Crime_Type,Actual_2023,Predicted_2024,Change_cases,Change_pct
Agra,Assault,964,541,-423,-43.9
Agra,Burglary,305,501,196,64.3
Agra,Crimes Against Children,248,157,-91,-36.7
Agra,Crimes Against SCs,149,181,32,21.5
Agra,Crimes Against STs,0,4,4,0.0
Agra,Crimes Against Women,1891,1779,-112,-5.9
Agra,Cyber Crimes,213,239,26,12.2
Agra,Cybercrime,587,587,0,0.0
Agra,Dowry Deaths,190,334,144,75.8
Agra,Fraud,733,578,-155,-21.1
Agra,IPC Crimes,11725,11275,-450,-3.8
Agra,Juvenile IPC,0,5,5,0.0
Agra,Juvenile SLL,0,5,5,0.0
Agra,Kidnapping,256,574,318,124.2
Agra,Missing Persons,0,627,627,0.0
Agra,Murder,169,612,443,262.1
Agra,Rape,868,633,-235,-27.1
Agra,Robbery,517,601,84,16.2
Agra,SLL Crimes,2454,3237,783,31.9
Agra,Theft,1128,863,-265,-23.5
Aligarh,Assault,453,553,100,22.1
Aligarh,Burglary,979,597,-382,-39.0
Aligarh,Crimes Against Children,385,533,148,38.4
Aligarh,Crimes Against SCs,266,260,-6,-2.3
Aligarh,Crimes Against STs,0,1,1,0.0
Aligarh,Crimes Against Women,1707,2183,476,27.9
Aligarh,Cyber Crimes,183,236,53,29.0
Aligarh,Cybercrime,124,569,445,358.9
Aligarh,Dowry Deaths,251,577,326,129.9
Aligarh,Fraud,57,624,567,994.7
Aligarh,IPC Crimes,13777,11555,-2222,-16.1
Aligarh,Juvenile IPC,0,1,1,0.0
Aligarh,Juvenile SLL,0,1,1,0.0
Aligarh,Kidnapping,568,597,29,5.1
Aligarh,Missing Persons,0,655,655,0.0
Aligarh,Murder,177,581,404,228.2
Aligarh,Rape,144,619,475,329.9
Aligarh,Robbery,1185,554,-631,-53.2
Aligarh,SLL Crimes,8671,8388,-283,-3.3
Aligarh,Theft,856,623,-233,-27.2
Ambedkar Nagar,Crimes Against Children,161,189,28,17.4
Ambedkar Nagar,Crimes Against SCs,269,261,-8,-3.0
Ambedkar Nagar,Crimes Against STs,0,1,1,0.0
Ambedkar Nagar,Crimes Against Women,619,613,-6,-1.0
Ambedkar Nagar,Cyber Crimes,101,89,-12,-11.9
Ambedkar Nagar,IPC Crimes,4058,4157,99,2.4
Ambedkar Nagar,Juvenile IPC,0,1,1,0.0
Ambedkar Nagar,Juvenile SLL,0,1,1,0.0
Ambedkar Nagar,Missing Persons,249,911,662,265.9
Ambedkar Nagar,SLL Crimes,6637,5846,-791,-11.9
Amethi,Crimes Against Children,47,87,40,85.1
Amethi,Crimes Against SCs,214,233,19,8.9
Amethi,Crimes Against STs,0,1,1,0.0
Amethi,Crimes Against Women,377,435,58,15.4
Amethi,Cyber Crimes,15,42,27,180.0
Amethi,IPC Crimes,2744,3109,365,13.3
Amethi,Juvenile IPC,0,1,1,0.0
Amethi,Juvenile SLL,0,1,1,0.0
Amethi,Missing Persons,90,379,289,321.1
Amethi,SLL Crimes,1772,1778,6,0.3
Amroha,Crimes Against Children,77,84,7,9.1
Amroha,Crimes Against SCs,93,102,9,9.7
Amroha,Crimes Against STs,0,1,1,0.0
Amroha,Crimes Against Women,474,534,60,12.7
Amroha,Cyber Crimes,46,51,5,10.9
Amroha,IPC Crimes,3954,3841,-113,-2.9
Amroha,Juvenile IPC,20,33,13,65.0
Amroha,Juvenile SLL,5,3,-2,-40.0
Amroha,Missing Persons,107,117,10,9.3
Amroha,SLL Crimes,6202,6544,342,5.5
Auraiya,Crimes Against Children,145,146,1,0.7
Auraiya,Crimes Against SCs,229,227,-2,-0.9
Auraiya,Crimes Against STs,0,1,1,0.0
Auraiya,Crimes Against Women,674,619,-55,-8.2
Auraiya,Cyber Crimes,75,70,-5,-6.7
Auraiya,IPC Crimes,3690,4089,399,10.8
Auraiya,Juvenile IPC,0,5,5,0.0
Auraiya,Juvenile SLL,0,1,1,0.0
Auraiya,Missing Persons,145,350,205,141.4
Auraiya,SLL Crimes,3799,2994,-805,-21.2
Ayodhya,Assault,982,612,-370,-37.7
Ayodhya,Burglary,488,579,91,18.6
Ayodhya,Crimes Against Children,271,335,64,23.6
Ayodhya,Crimes Against SCs,236,239,3,1.3
Ayodhya,Crimes Against STs,0,1,1,0.0
Ayodhya,Crimes Against Women,786,627,-159,-20.2
Ayodhya,Cyber Crimes,80,69,-11,-13.8
Ayodhya,Cybercrime,471,602,131,27.8
Ayodhya,Dowry Deaths,893,622,-271,-30.3
Ayodhya,Fraud,183,614,431,235.5
Ayodhya,IPC Crimes,5499,5661,162,2.9
Ayodhya,Juvenile IPC,0,1,1,0.0
Ayodhya,Juvenile SLL,0,1,1,0.0
