District,Year,Crime_Type,Total,Source
Lucknow,2014,Murder,580,Kaggle
Lucknow,2014,Rape,682,Kaggle
Lucknow,2014,Kidnapping,206,Kaggle
Lucknow,2014,Theft,555,Kaggle
Lucknow,2014,Robbery,1068,Kaggle
Lucknow,2014,Assault,95,Kaggle
Lucknow,2014,Burglary,332,Kaggle
Lucknow,2014,Cybercrime,582,Kaggle
Lucknow,2014,Dowry Deaths,386,Kaggle
Lucknow,2014,Fraud,523,Kaggle
Lucknow,2015,Murder,965,Kaggle
Lucknow,2015,Rape,900,Kaggle
Lucknow,2015,Kidnapping,1036,Kaggle
Lucknow,2015,Theft,649,Kaggle
Lucknow,2015,Robbery,984,Kaggle
Lucknow,2015,Assault,441,Kaggle
Lucknow,2015,Burglary,191,Kaggle
Lucknow,2015,Cybercrime,1045,Kaggle
Lucknow,2015,Dowry Deaths,713,Kaggle
Lucknow,2015,Fraud,661,Kaggle
Lucknow,2016,Murder,190,Kaggle
Lucknow,2016,Rape,727,Kaggle
Lucknow,2016,Kidnapping,980,Kaggle
Lucknow,2016,Theft,81,Kaggle
Lucknow,2016,Robbery,303,Kaggle
Lucknow,2016,Assault,851,Kaggle
Lucknow,2016,Burglary,180,Kaggle
Lucknow,2016,Cybercrime,920,Kaggle
Lucknow,2016,Dowry Deaths,383,Kaggle
Lucknow,2016,Fraud,405,Kaggle
Lucknow,2017,Murder,837,Kaggle
Lucknow,2017,Rape,178,Kaggle
Lucknow,2017,Kidnapping,1037,Kaggle
Lucknow,2017,Theft,975,Kaggle
Lucknow,2017,Robbery,135,Kaggle
Lucknow,2017,Assault,1009,Kaggle
Lucknow,2017,Burglary,605,Kaggle
Lucknow,2017,Cybercrime,1025,Kaggle
Lucknow,2017,Dowry Deaths,82,Kaggle
Lucknow,2017,Fraud,997,Kaggle
Lucknow,2018,Murder,108,Kaggle
Lucknow,2018,Rape,41,Kaggle
Lucknow,2018,Kidnapping,117,Kaggle
Lucknow,2018,Theft,1112,Kaggle
Lucknow,2018,Robbery,401,Kaggle
Lucknow,2018,Assault,48,Kaggle
Lucknow,2018,Burglary,58,Kaggle
Lucknow,2018,Cybercrime,487,Kaggle
Lucknow,2018,Dowry Deaths,578,Kaggle
Lucknow,2018,Fraud,372,Kaggle
Lucknow,2019,Murder,1079,Kaggle
Lucknow,2019,Rape,1059,Kaggle
Lucknow,2019,Kidnapping,552,Kaggle
Lucknow,2019,Theft,1096,Kaggle
Lucknow,2019,Robbery,1057,Kaggle
Lucknow,2019,Assault,117,Kaggle
Lucknow,2019,Burglary,113,Kaggle
Lucknow,2019,Cybercrime,392,Kaggle
Lucknow,2019,Dowry Deaths,360,Kaggle
Lucknow,2019,Fraud,923,Kaggle
Lucknow,2020,Murder,510,Kaggle
Lucknow,2020,Rape,822,Kaggle
Lucknow,2020,Kidnapping,289,Kaggle
Lucknow,2020,Theft,1135,Kaggle
Lucknow,2020,Robbery,270,Kaggle
Lucknow,2020,Assault,590,Kaggle
Lucknow,2020,Burglary,926,Kaggle
Lucknow,2020,Cybercrime,152,Kaggle
Lucknow,2020,Dowry Deaths,557,Kaggle
Lucknow,2020,Fraud,69,Kaggle
Lucknow,2021,Murder,1037,Kaggle
Lucknow,2021,Rape,714,Kaggle
Lucknow,2021,Kidnapping,531,Kaggle
Lucknow,2021,Theft,877,Kaggle
Lucknow,2021,Robbery,670,Kaggle
Lucknow,2021,Assault,938,Kaggle
Lucknow,2021,Burglary,1140,Kaggle
Lucknow,2021,Cybercrime,400,Kaggle
Lucknow,2021,Dowry Deaths,655,Kaggle
Lucknow,2021,Fraud,653,Kaggle
Lucknow,2022,Murder,944,Kaggle
Lucknow,2022,Rape,1060,Kaggle
Lucknow,2022,Kidnapping,877,Kaggle
Lucknow,2022,Theft,492,Kaggle
Lucknow,2022,Robbery,657,Kaggle
Lucknow,2022,Assault,72,Kaggle
Lucknow,2022,Burglary,1043,Kaggle
Lucknow,2022,Cybercrime,244,Kaggle
Lucknow,2022,Dowry Deaths,189,Kaggle
Lucknow,2022,Fraud,301,Kaggle
Lucknow,2023,Murder,1100,Kaggle
Lucknow,2023,Rape,129,Kaggle
Lucknow,2023,Kidnapping,908,Kaggle
Lucknow,2023,Theft,569,Kaggle
Lucknow,2023,Robbery,420,Kaggle
Lucknow,2023,Assault,478,Kaggle
Lucknow,2023,Burglary,501,Kaggle
Lucknow,2023,Cybercrime,825,Kaggle
Lucknow,2023,Dowry Deaths,60,Kaggle
Lucknow,2023,Fraud,617,Kaggle
Kanpur Nagar,2014,Murder,24,Kaggle
Kanpur Nagar,2014,Rape,304,Kaggle
Kanpur Nagar,2014,Kidnapping,677,Kaggle
Kanpur Nagar,2014,Theft,65,Kaggle
Kanpur Nagar,2014,Robbery,1077,Kaggle
Kanpur Nagar,2014,Assault,716,Kaggle
Kanpur Nagar,2014,Burglary,585,Kaggle
Kanpur Nagar,2014,Cybercrime,455,Kaggle
Kanpur Nagar,2014,Dowry Deaths,909,Kaggle
Kanpur Nagar,2014,Fraud,948,Kaggle
Kanpur Nagar,2015,Murder,644,Kaggle
Kanpur Nagar,2015,Rape,290,Kaggle
Kanpur Nagar,2015,Kidnapping,1093,Kaggle
Kanpur Nagar,2015,Theft,829,Kaggle
Kanpur Nagar,2015,Robbery,1167,Kaggle
Kanpur Nagar,2015,Assault,817,Kaggle
Kanpur Nagar,2015,Burglary,834,Kaggle
Kanpur Nagar,2015,Cybercrime,550,Kaggle
Kanpur Nagar,2015,Dowry Deaths,832,Kaggle
Kanpur Nagar,2015,Fraud,397,Kaggle
Kanpur Nagar,2016,Murder,434,Kaggle
Kanpur Nagar,2016,Rape,1047,Kaggle
Kanpur Nagar,2016,Kidnapping,26,Kaggle
Kanpur Nagar,2016,Theft,859,Kaggle
Kanpur Nagar,2016,Robbery,965,Kaggle
Kanpur Nagar,2016,Assault,425,Kaggle
Kanpur Nagar,2016,Burglary,1155,Kaggle
Kanpur Nagar,2016,Cybercrime,540,Kaggle
Kanpur Nagar,2016,Dowry Deaths,765,Kaggle
Kanpur Nagar,2016,Fraud,939,Kaggle
Kanpur Nagar,2017,Murder,224,Kaggle
Kanpur Nagar,2017,Rape,770,Kaggle
Kanpur Nagar,2017,Kidnapping,131,Kaggle
Kanpur Nagar,2017,Theft,329,Kaggle
Kanpur Nagar,2017,Robbery,137,Kaggle
Kanpur Nagar,2017,Assault,922,Kaggle
Kanpur Nagar,2017,Burglary,936,Kaggle
Kanpur Nagar,2017,Cybercrime,661,Kaggle
Kanpur Nagar,2017,Dowry Deaths,947,Kaggle
Kanpur Nagar,2017,Fraud,847,Kaggle
Kanpur Nagar,2018,Murder,92,Kaggle
Kanpur Nagar,2018,Rape,59,Kaggle
Kanpur Nagar,2018,Kidnapping,611,Kaggle
Kanpur Nagar,2018,Theft,366,Kaggle
Kanpur Nagar,2018,Robbery,353,Kaggle
Kanpur Nagar,2018,Assault,801,Kaggle
Kanpur Nagar,2018,Burglary,167,Kaggle
Kanpur Nagar,2018,Cybercrime,494,Kaggle
Kanpur Nagar,2018,Dowry Deaths,1033,Kaggle
Kanpur Nagar,2018,Fraud,116,Kaggle
Kanpur Nagar,2019,Murder,633,Kaggle
Kanpur Nagar,2019,Rape,393,Kaggle
Kanpur Nagar,2019,Kidnapping,321,Kaggle
Kanpur Nagar,2019,Theft,1060,Kaggle
Kanpur Nagar,2019,Robbery,675,Kaggle
Kanpur Nagar,2019,Assault,765,Kaggle
Kanpur Nagar,2019,Burglary,964,Kaggle
Kanpur Nagar,2019,Cybercrime,379,Kaggle
